reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-05-02,wk inc covid hosp,3,2026-05-23,19,quantile,0.75,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,19,quantile,0.8,23.0
2026-05-02,wk inc covid hosp,3,2026-05-23,19,quantile,0.85,26.0
2026-05-02,wk inc covid hosp,3,2026-05-23,19,quantile,0.9,29.0
2026-05-02,wk inc covid hosp,3,2026-05-23,19,quantile,0.95,32.0
2026-05-02,wk inc covid hosp,3,2026-05-23,19,quantile,0.975,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,19,quantile,0.99,34.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.025,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.05,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.1,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.15,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.2,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.25,4.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.3,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.35,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.4,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.45,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.5,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.55,9.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.6,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.65,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.7,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.75,13.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.8,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.85,15.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.9,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.95,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.975,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,20,quantile,0.99,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.025,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.05,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.1,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.15,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.2,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.25,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.3,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.35,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.4,18.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.45,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.5,21.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.55,23.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.6,24.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.65,26.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.7,27.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.75,29.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.8,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.85,32.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.9,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.95,37.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.975,46.0
2026-05-02,wk inc covid hosp,3,2026-05-23,21,quantile,0.99,52.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.01,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.025,4.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.05,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.1,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.15,19.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.2,21.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.25,23.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.3,26.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.35,28.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.4,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.45,32.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.5,34.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.55,36.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.6,38.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.65,41.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.7,43.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.75,45.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.8,47.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.85,49.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.9,51.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.95,63.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.975,68.0
2026-05-02,wk inc covid hosp,3,2026-05-23,22,quantile,0.99,86.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.025,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.05,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.1,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.15,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.2,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.25,4.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.3,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.35,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.4,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.45,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.5,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.55,9.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.6,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.65,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.7,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.75,13.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.8,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.85,15.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.9,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.95,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.975,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,23,quantile,0.99,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.025,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.05,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.1,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.15,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.2,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.25,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.3,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.35,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.4,18.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.45,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.5,21.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.55,23.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.6,24.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.65,26.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.7,27.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.75,29.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.8,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.85,32.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.9,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.95,37.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.975,46.0
2026-05-02,wk inc covid hosp,3,2026-05-23,24,quantile,0.99,52.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.01,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.025,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.05,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.1,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.15,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.2,19.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.25,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.3,22.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.35,24.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.4,25.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.45,27.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.5,28.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.55,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.6,32.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.65,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.7,35.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.75,39.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.8,42.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.85,45.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.9,48.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.95,51.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.975,62.0
2026-05-02,wk inc covid hosp,3,2026-05-23,25,quantile,0.99,69.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.01,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.025,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.05,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.1,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.15,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.2,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.25,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.3,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.35,18.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.4,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.45,21.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.5,23.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.55,24.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.6,25.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.65,27.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.7,28.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.75,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.8,31.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.85,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.9,34.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.95,43.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.975,48.0
2026-05-02,wk inc covid hosp,3,2026-05-23,26,quantile,0.99,52.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.01,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.025,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.05,9.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.1,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.15,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.2,22.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.25,24.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.3,26.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.35,28.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.4,31.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.45,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.5,35.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.55,37.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.6,39.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.65,41.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.7,43.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.75,46.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.8,48.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.85,50.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.9,53.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.95,64.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.975,72.0
2026-05-02,wk inc covid hosp,3,2026-05-23,27,quantile,0.99,86.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.025,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.05,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.1,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.15,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.2,4.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.25,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.3,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.35,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.4,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.45,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.5,9.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.55,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.6,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.65,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.7,13.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.75,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.8,15.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.85,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.9,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.95,21.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.975,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,28,quantile,0.99,34.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.025,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.05,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.1,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.15,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.2,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.25,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.3,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.35,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.4,18.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.45,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.5,21.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.55,23.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.6,24.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.65,26.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.7,27.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.75,29.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.8,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.85,32.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.9,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.95,37.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.975,46.0
2026-05-02,wk inc covid hosp,3,2026-05-23,29,quantile,0.99,52.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.025,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.05,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.1,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.15,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.2,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.25,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.3,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.35,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.4,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.45,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.5,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.55,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.6,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.65,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.7,4.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.75,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.8,9.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.85,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.9,13.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.95,15.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.975,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,30,quantile,0.99,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.025,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.05,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.1,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.15,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.2,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.25,4.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.3,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.35,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.4,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.45,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.5,9.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.55,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.6,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.65,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.7,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.75,13.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.8,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.85,15.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.9,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.95,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.975,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,31,quantile,0.99,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.01,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.025,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.05,0.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.1,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.15,2.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.2,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.25,4.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.3,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.35,5.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.4,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.45,7.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.5,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.55,9.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.6,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.65,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.7,12.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.75,13.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.8,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.85,15.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.9,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.95,16.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.975,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,32,quantile,0.99,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.01,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.025,1.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.05,3.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.1,6.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.15,8.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.2,11.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.25,14.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.3,17.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.35,18.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.4,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.45,21.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.5,23.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.55,24.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.6,25.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.65,27.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.7,28.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.75,30.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.8,31.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.85,33.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.9,34.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.95,43.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.975,48.0
2026-05-02,wk inc covid hosp,3,2026-05-23,33,quantile,0.99,52.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.01,10.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.025,20.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.05,28.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.1,38.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.15,45.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.2,52.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.25,55.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.3,58.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.35,62.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.4,65.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.45,68.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.5,71.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.55,74.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.6,77.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.65,80.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.7,83.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.75,85.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.8,90.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.85,96.0
2026-05-02,wk inc covid hosp,3,2026-05-23,34,quantile,0.9,102.0
