reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.6,93.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.65,96.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.7,100.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.75,103.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.8,109.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.85,115.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.9,120.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.95,138.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.975,155.0
2026-03-28,wk inc covid hosp,3,2026-04-18,24,quantile,0.99,172.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.01,10.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.025,19.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.05,27.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.1,37.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.15,43.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.2,49.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.25,53.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.3,56.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.35,59.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.4,62.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.45,65.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.5,68.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.55,71.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.6,74.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.65,77.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.7,80.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.75,83.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.8,86.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.85,93.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.9,99.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.95,112.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.975,123.0
2026-03-28,wk inc covid hosp,3,2026-04-18,25,quantile,0.99,138.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.01,33.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.025,49.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.05,67.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.1,98.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.15,112.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.2,123.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.25,133.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.3,141.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.35,147.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.4,154.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.45,161.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.5,168.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.55,175.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.6,181.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.65,188.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.7,196.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.75,203.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.8,213.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.85,224.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.9,238.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.95,271.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.975,304.0
2026-03-28,wk inc covid hosp,3,2026-04-18,26,quantile,0.99,344.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.01,17.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.025,25.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.05,36.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.1,52.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.15,59.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.2,66.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.25,71.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.3,75.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.35,78.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.4,82.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.45,86.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.5,90.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.55,93.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.6,97.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.65,101.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.7,105.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.75,110.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.8,115.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.85,120.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.9,131.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.95,147.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.975,164.0
2026-03-28,wk inc covid hosp,3,2026-04-18,27,quantile,0.99,189.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.01,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.025,2.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.05,4.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.1,8.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.15,13.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.2,17.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.25,18.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.3,20.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.35,21.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.4,23.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.45,24.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.5,25.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.55,27.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.6,28.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.65,30.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.7,31.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.75,32.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.8,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.85,37.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.9,43.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.95,48.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.975,51.0
2026-03-28,wk inc covid hosp,3,2026-04-18,28,quantile,0.99,69.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.01,7.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.025,17.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.05,22.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.1,33.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.15,37.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.2,40.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.25,44.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.3,47.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.35,50.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.4,53.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.45,55.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.5,57.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.55,59.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.6,62.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.65,64.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.7,66.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.75,68.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.8,73.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.85,78.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.9,83.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.95,94.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.975,103.0
2026-03-28,wk inc covid hosp,3,2026-04-18,29,quantile,0.99,120.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.025,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.05,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.1,3.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.15,4.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.2,5.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.25,7.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.3,8.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.35,9.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.4,10.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.45,12.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.5,13.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.55,14.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.6,16.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.65,17.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.7,19.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.75,22.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.8,24.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.85,27.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.9,30.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.95,32.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.975,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,30,quantile,0.99,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.025,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.05,2.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.1,4.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.15,6.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.2,8.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.25,10.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.3,13.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.35,15.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.4,17.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.45,18.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.5,20.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.55,22.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.6,23.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.65,25.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.7,26.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.75,28.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.8,29.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.85,31.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.9,33.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.95,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.975,44.0
2026-03-28,wk inc covid hosp,3,2026-04-18,31,quantile,0.99,52.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.025,0.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.05,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.1,2.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.15,3.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.2,4.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.25,5.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.3,6.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.35,6.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.4,7.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.45,8.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.5,9.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.55,10.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.6,11.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.65,12.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.7,13.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.75,14.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.8,15.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.85,16.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.9,17.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.95,21.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.975,30.0
2026-03-28,wk inc covid hosp,3,2026-04-18,32,quantile,0.99,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.01,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.025,2.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.05,5.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.1,9.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.15,14.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.2,18.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.25,19.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.3,20.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.35,22.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.4,23.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.45,25.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.5,26.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.55,27.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.6,29.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.65,30.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.7,31.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.75,33.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.8,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.85,39.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.9,44.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.95,49.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.975,53.0
2026-03-28,wk inc covid hosp,3,2026-04-18,33,quantile,0.99,69.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.01,31.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.025,48.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.05,65.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.1,93.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.15,109.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.2,119.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.25,128.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.3,137.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.35,143.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.4,150.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.45,156.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.5,163.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.55,170.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.6,176.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.65,183.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.7,189.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.75,198.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.8,207.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.85,217.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.9,232.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.95,263.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.975,293.0
2026-03-28,wk inc covid hosp,3,2026-04-18,34,quantile,0.99,327.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.025,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.05,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.1,2.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.15,4.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.2,5.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.25,6.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.3,7.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.35,8.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.4,10.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.45,11.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.5,12.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.55,13.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.6,15.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.65,16.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.7,17.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.75,20.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.8,23.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.85,26.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.9,29.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.95,32.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.975,33.0
2026-03-28,wk inc covid hosp,3,2026-04-18,35,quantile,0.99,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.01,55.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.025,87.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.05,117.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.1,173.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.15,195.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.2,214.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.25,232.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.3,246.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.35,257.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.4,269.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.45,280.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.5,292.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.55,304.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.6,315.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.65,327.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.7,338.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.75,352.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.8,370.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.85,389.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.9,411.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.95,469.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.975,528.0
2026-03-28,wk inc covid hosp,3,2026-04-18,36,quantile,0.99,585.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.01,37.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.025,57.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.05,79.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.1,117.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.15,132.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.2,145.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.25,157.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.3,166.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.35,174.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.4,182.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.45,190.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.5,198.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.55,206.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.6,214.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.65,222.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.7,230.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.75,239.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.8,251.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.85,264.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.9,280.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.95,320.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.975,358.0
2026-03-28,wk inc covid hosp,3,2026-04-18,37,quantile,0.99,412.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.01,1.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.025,2.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.05,5.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.1,9.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.15,14.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.2,18.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.25,19.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.3,20.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.35,22.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.4,23.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.45,25.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.5,26.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.55,27.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.6,29.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.65,30.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.7,31.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.75,33.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.8,34.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.85,39.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.9,44.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.95,49.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.975,53.0
2026-03-28,wk inc covid hosp,3,2026-04-18,38,quantile,0.99,69.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.01,22.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.025,37.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.05,52.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.1,73.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.15,86.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.2,94.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.25,103.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.3,108.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.35,114.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.4,119.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.45,124.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.5,129.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.55,134.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.6,139.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.65,144.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.7,150.0
2026-03-28,wk inc covid hosp,3,2026-04-18,39,quantile,0.75,155.0
