reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.4,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.45,18.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.5,20.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.55,22.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.6,23.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.65,25.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.7,26.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.75,28.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.8,29.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.85,31.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.9,33.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.95,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.975,44.0
2026-08-22,wk inc covid hosp,3,2026-09-12,21,quantile,0.99,52.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.01,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.025,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.05,19.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.1,26.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.15,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.2,37.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.25,39.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.3,41.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.35,44.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.4,46.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.45,48.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.5,51.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.55,53.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.6,56.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.65,58.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.7,61.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.75,63.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.8,66.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.85,68.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.9,75.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.95,84.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.975,95.0
2026-08-22,wk inc covid hosp,3,2026-09-12,22,quantile,0.99,103.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.025,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.05,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.1,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.15,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.2,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.25,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.3,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.35,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.4,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.45,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.5,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.55,9.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.6,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.65,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.7,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.75,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.8,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.85,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.9,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.95,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.975,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,23,quantile,0.99,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.025,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.05,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.1,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.15,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.2,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.25,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.3,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.35,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.4,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.45,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.5,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.55,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.6,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.65,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.7,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.75,20.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.8,23.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.85,26.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.9,29.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.95,32.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.975,33.0
2026-08-22,wk inc covid hosp,3,2026-09-12,24,quantile,0.99,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.01,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.025,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.05,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.1,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.15,18.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.2,20.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.25,22.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.3,24.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.35,26.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.4,28.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.45,30.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.5,32.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.55,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.6,36.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.65,38.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.7,41.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.75,43.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.8,46.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.85,48.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.9,51.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.95,59.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.975,66.0
2026-08-22,wk inc covid hosp,3,2026-09-12,25,quantile,0.99,86.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.01,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.025,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.05,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.1,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.15,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.2,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.25,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.3,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.35,18.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.4,20.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.45,21.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.5,23.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.55,24.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.6,25.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.65,27.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.7,28.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.75,30.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.8,31.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.85,33.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.9,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.95,43.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.975,48.0
2026-08-22,wk inc covid hosp,3,2026-09-12,26,quantile,0.99,52.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.025,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.05,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.1,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.15,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.2,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.25,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.3,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.35,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.4,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.45,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.5,9.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.55,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.6,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.65,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.7,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.75,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.8,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.85,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.9,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.95,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.975,24.0
2026-08-22,wk inc covid hosp,3,2026-09-12,27,quantile,0.99,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.01,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.025,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.05,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.1,18.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.15,21.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.2,24.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.25,28.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.3,31.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.35,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.4,36.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.45,38.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.5,40.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.55,42.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.6,44.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.65,46.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.7,48.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.75,51.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.8,54.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.85,59.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.9,64.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.95,71.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.975,82.0
2026-08-22,wk inc covid hosp,3,2026-09-12,28,quantile,0.99,103.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.01,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.025,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.05,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.1,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.15,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.2,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.25,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.3,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.35,18.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.4,20.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.45,21.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.5,23.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.55,24.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.6,25.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.65,27.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.7,28.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.75,30.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.8,31.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.85,32.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.9,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.95,41.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.975,48.0
2026-08-22,wk inc covid hosp,3,2026-09-12,29,quantile,0.99,52.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.025,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.05,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.1,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.15,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.2,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.25,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.3,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.35,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.4,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.45,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.5,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.55,9.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.6,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.65,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.7,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.75,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.8,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.85,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.9,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.95,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.975,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,30,quantile,0.99,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.025,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.05,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.1,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.15,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.2,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.25,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.3,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.35,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.4,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.45,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.5,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.55,9.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.6,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.65,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.7,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.75,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.8,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.85,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.9,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.95,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.975,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,31,quantile,0.99,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.025,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.05,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.1,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.15,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.2,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.25,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.3,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.35,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.4,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.45,18.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.5,20.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.55,22.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.6,23.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.65,25.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.7,26.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.75,28.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.8,29.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.85,31.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.9,33.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.95,34.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.975,44.0
2026-08-22,wk inc covid hosp,3,2026-09-12,32,quantile,0.99,52.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.025,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.05,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.1,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.15,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.2,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.25,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.3,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.35,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.4,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.45,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.5,9.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.55,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.6,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.65,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.7,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.75,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.8,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.85,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.9,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.95,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.975,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,33,quantile,0.99,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.01,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.025,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.05,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.1,21.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.15,27.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.2,32.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.25,36.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.3,39.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.35,41.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.4,44.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.45,46.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.5,49.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.55,51.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.6,54.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.65,57.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.7,60.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.75,63.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.8,66.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.85,71.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.9,78.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.95,86.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.975,100.0
2026-08-22,wk inc covid hosp,3,2026-09-12,34,quantile,0.99,120.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.01,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.025,0.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.05,1.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.1,2.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.15,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.2,3.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.25,4.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.3,5.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.35,6.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.4,7.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.45,8.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.5,9.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.55,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.6,10.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.65,11.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.7,12.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.75,13.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.8,14.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.85,15.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.9,16.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.95,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.975,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,35,quantile,0.99,17.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.01,21.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.025,36.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.05,50.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.1,71.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.15,81.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.2,90.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.25,97.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.3,104.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.35,109.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.4,114.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.45,119.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.5,124.0
2026-08-22,wk inc covid hosp,3,2026-09-12,36,quantile,0.55,129.0
