reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.1,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.15,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.2,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.25,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.3,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.35,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.4,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.45,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.5,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.55,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.6,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.65,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.7,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.75,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.8,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.85,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.9,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.95,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.975,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,15,quantile,0.99,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.05,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.1,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.15,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.2,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.25,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.3,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.35,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.4,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.45,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.5,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.55,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.6,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.65,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.7,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.75,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.8,6.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.85,6.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.9,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.95,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.975,9.0
2026-04-25,wk inc covid hosp,3,2026-05-16,16,quantile,0.99,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.01,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.025,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.05,25.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.1,29.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.15,33.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.2,35.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.25,38.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.3,40.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.35,43.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.4,45.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.45,47.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.5,49.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.55,51.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.6,53.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.65,55.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.7,57.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.75,60.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.8,63.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.85,67.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.9,72.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.95,81.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.975,90.0
2026-04-25,wk inc covid hosp,3,2026-05-16,17,quantile,0.99,100.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.01,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.025,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.05,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.1,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.15,24.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.2,26.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.25,28.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.3,30.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.35,32.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.4,33.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.45,35.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.5,36.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.55,38.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.6,40.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.65,41.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.7,44.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.75,46.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.8,48.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.85,51.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.9,55.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.95,62.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.975,66.0
2026-04-25,wk inc covid hosp,3,2026-05-16,18,quantile,0.99,73.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.01,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.025,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.05,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.1,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.15,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.2,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.25,9.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.3,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.35,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.4,11.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.45,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.5,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.55,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.6,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.65,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.7,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.75,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.8,17.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.85,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.9,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.95,23.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.975,25.0
2026-04-25,wk inc covid hosp,3,2026-05-16,19,quantile,0.99,27.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.01,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.025,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.05,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.1,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.15,6.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.2,6.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.25,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.3,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.35,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.4,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.45,9.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.5,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.55,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.6,11.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.65,11.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.7,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.75,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.8,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.85,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.9,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.95,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.975,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,20,quantile,0.99,23.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.01,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.025,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.05,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.1,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.15,6.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.2,6.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.25,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.3,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.35,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.4,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.45,9.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.5,9.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.55,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.6,11.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.65,11.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.7,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.75,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.8,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.85,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.9,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.95,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.975,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,21,quantile,0.99,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.01,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.025,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.05,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.1,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.15,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.2,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.25,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.3,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.35,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.4,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.45,17.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.5,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.55,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.6,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.65,21.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.7,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.75,23.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.8,24.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.85,26.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.9,28.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.95,32.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.975,37.0
2026-04-25,wk inc covid hosp,3,2026-05-16,22,quantile,0.99,40.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.05,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.1,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.15,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.2,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.25,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.3,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.35,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.4,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.45,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.5,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.55,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.6,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.65,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.7,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.75,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.8,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.85,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.9,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.95,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.975,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,23,quantile,0.99,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.01,4.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.025,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.05,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.1,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.15,11.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.2,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.25,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.3,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.35,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.4,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.45,17.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.5,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.55,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.6,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.65,21.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.7,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.75,24.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.8,25.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.85,27.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.9,30.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.95,33.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.975,37.0
2026-04-25,wk inc covid hosp,3,2026-05-16,24,quantile,0.99,39.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.01,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.025,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.05,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.1,25.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.15,29.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.2,31.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.25,33.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.3,34.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.35,36.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.4,38.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.45,40.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.5,42.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.55,44.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.6,46.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.65,48.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.7,50.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.75,53.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.8,56.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.85,60.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.9,65.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.95,73.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.975,80.0
2026-04-25,wk inc covid hosp,3,2026-05-16,25,quantile,0.99,90.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.01,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.025,23.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.05,27.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.1,32.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.15,36.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.2,39.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.25,41.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.3,44.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.35,46.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.4,48.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.45,51.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.5,53.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.55,55.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.6,58.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.65,60.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.7,63.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.75,66.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.8,69.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.85,73.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.9,79.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.95,89.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.975,94.0
2026-04-25,wk inc covid hosp,3,2026-05-16,26,quantile,0.99,106.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.01,5.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.025,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.05,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.1,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.15,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.2,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.25,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.3,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.35,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.4,17.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.45,17.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.5,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.55,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.6,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.65,21.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.7,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.75,23.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.8,25.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.85,26.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.9,29.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.95,33.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.975,37.0
2026-04-25,wk inc covid hosp,3,2026-05-16,27,quantile,0.99,41.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.01,6.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.025,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.05,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.1,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.15,13.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.2,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.25,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.3,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.35,17.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.4,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.45,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.5,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.55,21.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.6,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.65,23.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.7,24.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.75,25.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.8,27.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.85,29.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.9,31.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.95,36.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.975,39.0
2026-04-25,wk inc covid hosp,3,2026-05-16,28,quantile,0.99,43.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.01,7.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.025,8.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.05,10.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.1,12.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.15,14.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.2,15.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.25,16.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.3,17.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.35,18.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.4,19.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.45,20.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.5,21.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.55,22.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.6,23.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.65,24.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.7,25.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.75,27.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.8,29.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.85,30.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.9,33.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.95,37.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.975,40.0
2026-04-25,wk inc covid hosp,3,2026-05-16,29,quantile,0.99,44.0
2026-04-25,wk inc covid hosp,3,2026-05-16,30,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,3,2026-05-16,30,quantile,0.025,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,30,quantile,0.05,1.0
2026-04-25,wk inc covid hosp,3,2026-05-16,30,quantile,0.1,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,30,quantile,0.15,2.0
2026-04-25,wk inc covid hosp,3,2026-05-16,30,quantile,0.2,3.0
2026-04-25,wk inc covid hosp,3,2026-05-16,30,quantile,0.25,3.0
